"Date","GDP"
"1947-03-31","243.16399999999999"
"1947-07-01","245.96799999999999"
"1947-10-01","249.58500000000001"
"1947-12-31","259.745"
"1948-03-31","265.74200000000002"
"1948-07-01","272.56700000000001"
"1948-10-01","279.19600000000003"
"1948-12-31","280.36599999999999"
"1949-03-31","275.03399999999999"
"1949-07-01","271.351"
"1949-10-01","272.88900000000001"
"1949-12-31","270.62700000000001"
"1950-03-31","280.82799999999997"
"1950-07-01","290.38299999999998"
"1950-10-01","308.15300000000002"
"1950-12-31","319.94499999999999"
"1951-03-31","336"
"1951-07-01","344.08999999999997"
"1951-10-01","351.38499999999999"
"1951-12-31","356.178"
"1952-03-31","359.81999999999999"
"1952-07-01","361.02999999999997"
"1952-10-01","367.70100000000002"
"1952-12-31","380.81200000000001"
"1953-03-31","387.98000000000002"
"1953-07-01","391.74900000000002"
"1953-10-01","391.17099999999999"
"1953-12-31","385.97000000000003"
"1954-03-31","385.34500000000003"
"1954-07-01","386.12099999999998"
"1954-10-01","390.99599999999998"
"1954-12-31","399.73399999999998"
"1955-03-31","413.07299999999998"
"1955-07-01","421.53199999999998"
"1955-10-01","430.221"
"1955-12-31","437.09199999999998"
"1956-03-31","439.74599999999998"
"1956-07-01","446.00999999999999"
"1956-10-01","451.19099999999997"
"1956-12-31","460.46300000000002"
"1957-03-31","469.779"
"1957-07-01","472.02499999999998"
"1957-10-01","479.49000000000001"
"1957-12-31","474.86399999999998"
"1958-03-31","467.54000000000002"
"1958-07-01","471.97800000000001"
"1958-10-01","485.84100000000001"
"1958-12-31","499.55500000000001"
"1959-03-31","510.32999999999998"
"1959-07-01","522.65300000000002"
"1959-10-01","525.03399999999999"
"1959-12-31","528.60000000000002"
"1960-03-31","542.64800000000002"
"1960-07-01","541.08000000000004"
"1960-10-01","545.60400000000004"
"1960-12-31","540.197"
"1961-03-31","545.01800000000003"
"1961-07-01","555.54499999999996"
"1961-10-01","567.66399999999999"
"1961-12-31","580.61199999999997"
"1962-03-31","594.01300000000003"
"1962-07-01","600.36599999999999"
"1962-10-01","609.02700000000004"
"1962-12-31","612.27999999999997"
"1963-03-31","621.67200000000003"
"1963-07-01","629.75199999999995"
"1963-10-01","644.44399999999996"
"1963-12-31","653.93799999999999"
"1964-03-31","669.822"
"1964-07-01","678.67399999999998"
"1964-10-01","692.03099999999995"
"1964-12-31","697.31899999999996"
"1965-03-31","717.78999999999996"
"1965-07-01","730.19100000000003"
"1965-10-01","749.32299999999998"
"1965-12-31","771.85699999999997"
"1966-03-31","795.73400000000004"
"1966-07-01","804.98099999999999"
"1966-10-01","819.63800000000003"
"1966-12-31","833.30200000000002"
"1967-03-31","844.16999999999996"
"1967-07-01","848.98299999999995"
"1967-10-01","865.23299999999995"
"1967-12-31","881.43899999999996"
"1968-03-31","909.38699999999994"
"1968-07-01","934.34400000000005"
"1968-10-01","950.82500000000005"
"1968-12-31","968.02999999999997"
"1969-03-31","993.33699999999999"
"1969-07-01","1009.02"
"1969-10-01","1029.9559999999999"
"1969-12-31","1038.1469999999999"
"1970-03-31","1051.2"
"1970-07-01","1067.375"
"1970-10-01","1086.059"
"1970-12-31","1088.6079999999999"
"1971-03-31","1135.1559999999999"
"1971-07-01","1156.271"
"1971-10-01","1177.675"
"1971-12-31","1190.297"
"1972-03-31","1230.6089999999999"
"1972-07-01","1266.3689999999999"
"1972-10-01","1290.566"
"1972-12-31","1328.904"
"1973-03-31","1377.49"
"1973-07-01","1413.8869999999999"
"1973-10-01","1433.838"
"1973-12-31","1476.289"
"1974-03-31","1491.2090000000001"
"1974-07-01","1530.056"
"1974-10-01","1560.0260000000001"
"1974-12-31","1599.6790000000001"
"1975-03-31","1616.116"
"1975-07-01","1651.8530000000001"
"1975-10-01","1709.8199999999999"
"1975-12-31","1761.8309999999999"
"1976-03-31","1820.4870000000001"
"1976-07-01","1852.3320000000001"
"1976-10-01","1886.558"
"1976-12-31","1934.2729999999999"
"1977-03-31","1988.6479999999999"
"1977-07-01","2055.9090000000001"
"1977-10-01","2118.473"
"1977-12-31","2164.27"
"1978-03-31","2202.7600000000002"
