"Date","DPI"
"1947-01-01","170.548"
"1947-04-01","170.245"
"1947-07-01","178.047"
"1947-10-01","179.916"
"1948-01-01","185.29499999999999"
"1948-04-01","193.02500000000001"
"1948-07-01","199.178"
"1948-10-01","199.673"
"1949-01-01","194.22"
"1949-04-01","193.99100000000001"
"1949-07-01","194.108"
"1949-10-01","195.03399999999999"
"1950-01-01","209.69800000000001"
"1950-04-01","210.065"
"1950-07-01","217.14500000000001"
"1950-10-01","222.38399999999999"
"1951-01-01","229.715"
"1951-04-01","236.73699999999999"
"1951-07-01","239.75700000000001"
"1951-10-01","242.499"
"1952-01-01","243.40799999999999"
"1952-04-01","246.447"
"1952-07-01","253.05699999999999"
"1952-10-01","258.904"
"1953-01-01","262.96800000000002"
"1953-04-01","266.79899999999998"
"1953-07-01","266.95699999999999"
"1953-10-01","267.21699999999998"
"1954-01-01","269.93099999999998"
"1954-04-01","269.81999999999999"
"1954-07-01","271.77800000000002"
"1954-10-01","276.71300000000002"
"1955-01-01","282.10300000000001"
"1955-04-01","288.63099999999997"
"1955-07-01","295.10700000000003"
"1955-10-01","299.35399999999998"
"1956-01-01","303.61599999999999"
"1956-04-01","308.55099999999999"
"1956-07-01","313.18200000000002"
"1956-10-01","319.89400000000001"
"1957-01-01","323.78899999999999"
"1957-04-01","328.14499999999998"
"1957-07-01","332.48200000000003"
"1957-10-01","331.97399999999999"
"1958-01-01","333.10399999999998"
"1958-04-01","336.02800000000002"
"1958-07-01","343.66800000000001"
"1958-10-01","348.81099999999998"
"1959-01-01","353.22199999999998"
"1959-04-01","360.37700000000001"
"1959-07-01","362.06200000000001"
"1959-10-01","366.63400000000001"
"1960-01-01","371.35899999999998"
"1960-04-01","375.71499999999997"
"1960-07-01","377.84699999999998"
"1960-10-01","379.358"
"1961-01-01","383.65300000000002"
"1961-04-01","389.43200000000002"
"1961-07-01","396.02999999999997"
"1961-10-01","404.18599999999998"
"1962-01-01","409.93299999999999"
"1962-04-01","415.82600000000002"
"1962-07-01","419.178"
"1962-10-01","424.19299999999998"
"1963-01-01","429.10700000000003"
"1963-04-01","433.73899999999998"
"1963-07-01","440.601"
"1963-10-01","449.43700000000001"
"1964-01-01","460.392"
"1964-04-01","473.83800000000002"
"1964-07-01","481.58699999999999"
"1964-10-01","488.67500000000001"
"1965-01-01","496.01999999999998"
"1965-04-01","504.149"
"1965-07-01","519.86300000000006"
"1965-10-01","531.95600000000002"
"1966-01-01","541.375"
"1966-04-01","547.24199999999996"
"1966-07-01","558.16499999999996"
"1966-10-01","569.06100000000004"
"1967-01-01","579.322"
"1967-04-01","586.69600000000003"
"1967-07-01","597.75199999999995"
"1967-10-01","607.27999999999997"
"1968-01-01","623.95399999999995"
"1968-04-01","640.68799999999999"
"1968-07-01","649.38900000000001"
"1968-10-01","661.66600000000005"
"1969-01-01","669.75599999999997"
"1969-04-01","684.95000000000005"
"1969-07-01","707.48000000000002"
"1969-10-01","721.13699999999994"
"1970-01-01","737.16800000000001"
"1970-04-01","754.51999999999998"
"1970-07-01","774.02200000000005"
"1970-10-01","782.18600000000004"
"1971-01-01","805.32799999999997"
"1971-04-01","826.35000000000002"
"1971-07-01","838.80799999999999"
"1971-10-01","853.83199999999999"
"1972-01-01","866.75400000000002"
"1972-04-01","880.81500000000005"
"1972-07-01","905.84299999999996"
"1972-10-01","949.86099999999999"
"1973-01-01","968.678"
"1973-04-01","995.67899999999997"
"1973-07-01","1018.4299999999999"
"1973-10-01","1050.7"
"1974-01-01","1064.0350000000001"
"1974-04-01","1083.9849999999999"
"1974-07-01","1114.191"
"1974-10-01","1140.8689999999999"
"1975-01-01","1160.434"
"1975-04-01","1228.8869999999999"
"1975-07-01","1233.6469999999999"
"1975-10-01","1264.165"
"1976-01-01","1293.6099999999999"
"1976-04-01","1311.8989999999999"
"1976-07-01","1342.259"
"1976-10-01","1372.1400000000001"
"1977-01-01","1400.0160000000001"
"1977-04-01","1437.3299999999999"
"1977-07-01","1479.1969999999999"
"1977-10-01","1528.8800000000001"
"1978-01-01","1566.088"
"1978-04-01","1615.146"
